path,content
"root/redirecturl/artboost/02293e0ec2e4f96dcdcf4551de1cfa6a278a4c53ac62e80c4212912fa4eda15b.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735413528000/utc/dhms/1B065ED1C4E9F7F6F2E84393/White_Dwarf_artefact_boost_ends_at_2024-12-28_19:18:48_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/03620dd2b01d0a0c2c7b03cb570214cd6c5872eb043bac01dcadeb6244f8d861.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735500363000/utc/dhms/1B065ED1C4E9F7F6F2E84393/â„¬lackStar_Order_artefact_boost_ends_at_2024-12-29_19:26:03_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/0363a536567ae69573a7b0aa4b2c4119c5c14999f5bb2c7a68219b22b78f7903.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735113340000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Forces_of_Light_artefact_boost_ends_at_2024-12-25_07:55:40_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/04182a4606d981d1c410b0c058248e428765c672442d912ec47218ace9004e74.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735185160000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Created_artefact_boost_ends_at_2024-12-26_03:52:40_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/04bc2e393574e6987401e2851108ad114745016e9bec7b70cb49fc31d1981496.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/051a82098a716580383e9ab0d025dd67a8e7ad93da00f1610c449a784f3dc825.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735337211000/utc/dhms/1B065ED1C4E9F7F6F2E84393/_RELAX_CZ/SK_artefact_boost_ends_at_2024-12-27_22:06:51_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/05ada6d14c0c53422b434d3d55b1440370f85e96f93c74992cb8c4eb8f5503ba.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735509379000/utc/dhms/1B065ED1C4E9F7F6F2E84393/BrinySeal_artefact_boost_ends_at_2024-12-29_21:56:19_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/068cec010bfee0723895562d4bf580b93628758a762b6918d384fef632d281ab.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/08524086f45f2e6109e583baf940197663aa3e155c32fcdbb04f319343a5eb0c.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/09f1be75e07236be87e2fa3f6e2f82f396666cd220f25f1250ba8b9e71e1e1b7.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735447177000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Lacuna_Ind._artefact_boost_ends_at_2024-12-29_04:39:37_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/0a15ae22cdfbd88694d3067838a78bea07746ec95f3784b3f65d77fe47d76312.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/0a3e9116062accf6fa5ec0e70eab7592dbea2a9f061e6cc49e74bc78f74d0711.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/0ab98cd1f1b195397b27360ea0dee2527f1504c9f5d4867e719d6f1f73efb01d.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735085103000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Grunthal_Gang_artefact_boost_ends_at_2024-12-25_00:05:03_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/0b1ce787fadd83433c02fb7f56a905ea64f918c1396ac37b8591891adf232eb6.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/0b6309a414bde261db3ee5592ae72168ca48d02558f5bc597950f11e55f92ae6.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/0c33734edc95a1bac88a9df7e0853a3bd835ea682673f097db1c75d6bb14c8da.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735500063000/utc/dhms/1B065ED1C4E9F7F6F2E84393/IMPERIAL_ARMADA_artefact_boost_ends_at_2024-12-29_19:21:03_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/0d52edf77b0cdeaaea6ebc20a7f5b6a60372b535bf96f556b31e2243dc8ee75a.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735416534000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Imperium_XIII_artefact_boost_ends_at_2024-12-28_20:08:54_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/0ebbf2228c6b86ec5117c216d8909c8e6f32f1a59b8f9b586bcdbbb85f603bc6.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735536715000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Greek_Warriors_artefact_boost_ends_at_2024-12-30_05:31:55_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/107aa372f22d23bb567b3a7fefd3442d93a2984204d7189bbb0fed1ee976ede2.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735185460000/utc/dhms/1B065ED1C4E9F7F6F2E84393/æ˜Ÿã‚’ç¶™ãã‚‚ã®_artefact_boost_ends_at_2024-12-26_03:57:40_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/11d495c2f3535ba7b46e5ca06f9b86bd6069ab4384b7b3231b4cdce4a151dba1.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735178251000/utc/dhms/1B065ED1C4E9F7F6F2E84393/ç¢§æµ·å¬æ½®é˜_artefact_boost_ends_at_2024-12-26_01:57:31_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/11f1e8a4d522eaef8cb40c95d07b4533097aa6509ddafd1d7efc1449e8b10f38.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/128149aefc384d482d0f002d83f9c9a08c89dec768584030fc4585ea50d2f774.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/1358877fcc123cef74de06c83a943f27a7fad0ab6d20989f767ce88d4d195ace.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/13a4b881c81a63721b98078aeed9b4970eae55034b2a55cb345dc7a8fb2ff541.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/1495d852070d8182229d3cb26e828265d4525a9ef97a9b377415b803b01d6101.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/15831bc11de2a279f369118ffb2cd889844a6992e769889ad9e64f8ac15a410f.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/15bb6468a62584f5281a81614dde743b4bbf2196289e4c346da53f96e2e140c1.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735296937000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Ð¡Ð»Ð°Ð²Ð°_Ð£ÐºÑ€Ð°Ð¸Ð½Ðµ!_artefact_boost_ends_at_2024-12-27_10:55:37_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/1621eab3bcc1ebffe496faadcde81cd31c503b2ac667ef88fbf2d64ea1f9908b.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/1663ae68266882a1c09b5a4e5a16b97770e86390b7af7bcfc66b46213334a3a2.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735397600000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Hexacropians_artefact_boost_ends_at_2024-12-28_14:53:20_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/17140be6e5915edf2d09ebcf246a7c2650cf39def04823c9a04bdf81ff8fc38e.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/1a002c71f3aba5da5918941fa2ba4dbbfc183ad52d97d44a25718e07e6b08a03.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735468506000/utc/dhms/1B065ED1C4E9F7F6F2E84393/OntarioDawn_artefact_boost_ends_at_2024-12-29_10:35:06_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/1a0c5412c9e225a31e3addcb263114f49a6f2ac58041ffda3795db9bba72f23b.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735256978000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Kratos_artefact_boost_ends_at_2024-12-26_23:49:38_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/1a1250d276bf9541252070bbee9c6b216c91b12a837aaa8a8e8a90f490940538.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735319179000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Emergence_artefact_boost_ends_at_2024-12-27_17:06:19_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/1be1009eb158cf7402aa36511acaab9c9400d087f4d4ee443f768ccb6b163921.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/1be720217ab52db12c48c73fc6d02f0cd66130efe05373dd97926fac3992557d.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/1beef0498f07b07217c6e0727dffd066947edc54ee6d09dc63c031def52cdd60.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735306905000/utc/dhms/1B065ED1C4E9F7F6F2E84393/_å¢¨ç—•__artefact_boost_ends_at_2024-12-27_13:41:45_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/1c4cfbcf7902769aff100297d9174153f4c0528ed07918ba494f763a1315ffc6.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/1cfc6606e17d524ba0388b273ad6a9e86b23838eb529a2659f03a40702affbf7.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735423144000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Lofty_Mountain_artefact_boost_ends_at_2024-12-28_21:59:04_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/1deb8ab45257a86051f9c285bbbe06652a56d93118d8e442a0a30ddd179f4256.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735278972000/utc/dhms/1B065ED1C4E9F7F6F2E84393/æ˜Ÿé™…è”ç›Ÿï¼ˆä¸­å›½ï¼‰_artefact_boost_ends_at_2024-12-27_05:56:12_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/1e29874ad4c6883e47d4f389f629d89a65cad3838c77f87d6dc6ddfb5fc41a61.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735343820000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Blue_Dwarf_artefact_boost_ends_at_2024-12-27_23:57:00_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/1e4e3bc5f21c0b6cd362f404b88f09e18e26a8c0134a31015d6d7577a7230dc9.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735221517000/utc/dhms/1B065ED1C4E9F7F6F2E84393/ÐÐÐ”Ð ÐžÐœÐ•Ð”Ð__artefact_boost_ends_at_2024-12-26_13:58:37_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/1e54a7ba8156a65b15f7f1358b682a10f856acb0f96d9e3b582c4ea175905839.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735069477000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Spaceballs_artefact_boost_ends_at_2024-12-24_19:44:37_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/1fd57b7d50b68cb3883fd58e596f496821ebcc82dee1915bb7f34a402b03c44a.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735298139000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Scar_artefact_boost_ends_at_2024-12-27_11:15:39_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/216c1ab0bb2cbf918019c0a38a37820a9d5d78d7c5801983ed6e3b17bebdc5f3.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/22a6ca5b9d96d9fe15fd019792db66760757592e6e03678bf67bca27b028233b.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735430055000/utc/dhms/1B065ED1C4E9F7F6F2E84393/ÐÐ°Ñ€Ð½Ð¡Ð°Ñ€Ñ‚__artefact_boost_ends_at_2024-12-28_23:54:15_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/254fdc629bae81f3b0ca69160e0b6e34bd81993e755e4fb5ddedd1533038a683.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735219413000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Veteran's_Haven_artefact_boost_ends_at_2024-12-26_13:23:33_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/2560247b1d9fc0ccccf6a9740f3e7cd5d0ebb66444a27e2a259906a476903a45.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://drmineword.github.io/Artefact-Boost-Active/root/index.html"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/256873683be88bf78e3d4f1fda68e669c8be11e78a85f9add19e60facc9831b0.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735348927000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Ironbear_Legion_artefact_boost_ends_at_2024-12-28_01:22:07_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
"root/redirecturl/artboost/265fd73116c2ec237c7a966adb401d54219dee49882ee9024025c697165397d6.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Redirecting...</title>
    <script>
        // Redirect to the Discord server instantly
        window.location.href = ""https://www.tickcounter.com/countdown/1735378367000/utc/dhms/1B065ED1C4E9F7F6F2E84393/Utd._Human_Fed._artefact_boost_ends_at_2024-12-28_09:32:47_UTC_in:"";
    </script>
</head>
<body>
    <p>Redirecting to website...</p>
</body>
</html>"
